DEPTH 2
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 1 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 1 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 1 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 1 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 1 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 1 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 1 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 120345678 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312405678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 142305678 | depth(h1): 2 | ABF(h1): 2.33 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 2.33 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
Puzzle : 312645078 | depth(h1): 2 | ABF(h1): 1.66 | time(h1.ms): 0 | cost(h1): 3 | EBF(h1): 1.7320508075688772 | depth(h2): 2 | ABF(h2): 1.66 | time(h2.ms): 0 | cost(h2): 3 | EBF(h2): 1.7320508075688772
